CustomerID,Segment,Region,Age,Gender,TenureMonths,PlanType,NumServices,MonthlyRevenue,NumTicketsLast6M,AvgResolutionTimeHours,LatePaymentsLast6M,Autopay,SatisfactionScore,Churn,RetentionOfferCost,ExpectedMarginNext6M,SatisfactionBand,RiskScore,RiskCategory
C001,Individual,Nord,22,M,35,Premium,1,58.9,1,15.8,0,0,8.7,0,53.23,141.36,8-10,1,Low risk
C002,SME,Centru,35,M,52,Basic,2,28.9,3,37.2,3,1,6.9,0,15.93,69.36,5-7,1,Low risk
C003,Individual,Centru,45,F,58,Basic,2,60.49,3,15.6,0,0,7.9,0,18.59,145.18,8-10,1,Low risk
C004,Individual,Sud,59,M,22,Basic,4,85.56,5,39.8,0,0,5.4,0,33.83,205.34,5-7,5,High risk
C005,Individual,Sud,39,F,44,Basic,1,20.29,5,34.5,0,0,4.9,0,46.89,48.7,5-7,5,High risk
C006,Individual,Chișinău,38,F,24,Premium,3,188.09,1,20.8,1,0,7.7,0,16.95,451.42,8-10,1,Low risk
C007,Individual,Centru,23,M,17,Standard,2,58.4,3,16.7,1,0,6.7,0,32.0,140.16,5-7,1,Low risk
C008,SME,Centru,18,M,10,Basic,4,83.27,1,34.5,2,0,6.9,0,34.14,199.85,5-7,3,Medium risk
C009,Individual,Chișinău,22,M,30,Standard,3,89.95,0,21.6,0,1,9.5,0,20.61,215.88,8-10,0,Low risk
C010,Individual,Centru,58,F,56,Premium,1,70.59,1,8.5,1,0,7.8,0,15.78,169.42,8-10,1,Low risk
C011,Individual,Centru,29,M,59,Premium,4,177.65,1,29.6,0,0,7.7,0,51.82,426.36,8-10,1,Low risk
C012,SME,Nord,43,F,46,Standard,2,70.88,3,28.2,0,1,7.0,0,35.12,170.11,5-7,0,Low risk
C013,SME,Nord,63,F,23,Premium,3,174.88,1,35.4,1,1,8.4,0,10.72,419.71,8-10,0,Low risk
C014,Individual,Chișinău,51,F,32,Premium,2,117.9,2,27.5,1,1,8.0,0,50.15,282.96,8-10,0,Low risk
C015,Individual,Chișinău,66,M,17,Standard,1,30.93,3,18.5,1,0,7.4,0,59.04,74.23,8-10,1,Low risk
C016,Individual,Sud,31,M,50,Basic,3,46.57,2,36.7,2,1,6.7,0,40.3,111.77,5-7,1,Low risk
C017,Individual,Centru,43,F,51,Standard,1,31.03,3,37.7,1,1,7.9,0,35.19,74.47,8-10,0,Low risk
C018,Individual,Nord,62,M,17,Premium,1,60.28,3,26.3,1,0,8.0,0,53.92,144.67,8-10,1,Low risk
C019,Individual,Nord,44,M,14,Basic,4,77.12,2,24.6,1,0,7.7,0,57.63,185.09,8-10,1,Low risk
C020,Individual,Centru,26,M,9,Premium,2,125.92,0,10.8,1,0,7.4,0,47.73,302.21,8-10,2,Low risk
C021,Individual,Centru,43,F,40,Basic,3,67.16,3,17.9,2,0,5.8,0,32.27,161.18,5-7,4,Medium risk
